Altium Designer Pick and Place Locations
F:\Fully_Autonomous_MAV_YanQi_V4.0\YanQi_PCB_Project\FlightControlBoard\Project Outputs for FlightControlBoard\Pick Place for FlightControlBoard.csv

========================================================================================================================
File Design Information:

Date:       06/03/25
Time:       22:40
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"J5","SM04B-XSRS-ETB(LF)(SN)","TopLayer","CONN-SMD_4P-P0.6","539.370","1515.748","180",""
"J1","SM06B-XSRS-ETB(LF)(SN)","TopLayer","CONN-SMD_6P-P0.6","322.835","1515.748","180",""
"J3","SM04B-XSRS-ETB(LF)(SN)","TopLayer","CONN-SMD_4P-P0.6","728.346","1515.748","180",""
"J4","ZX-SH1.0-4PWT","BottomLayer","ELRSPAD","511.811","1653.543","180",""
"J2","SM06B-XSRS-ETB(LF)(SN)","BottomLayer","CONN-SMD_6P-P0.6","511.811","98.425","180",""
"J6","SM04B-XSRS-ETB(LF)(SN)","TopLayer","CONN-SMD_4P-P0.6","94.488","976.378","270",""
"P30","BurnPad","BottomLayer","BurnPad_0.5mm","295.276","1051.181","90",""
"C70","22uF","BottomLayer","C0805","787.402","1492.126","90",""
"C69","22uF","BottomLayer","C0805","720.472","1043.307","180",""
"C68","22uF","BottomLayer","C0805","236.220","1492.126","90",""
"C66","22uF","BottomLayer","C0805","307.087","1492.126","90",""
"C64","22uF","BottomLayer","C0805","716.535","1492.126","90",""
"R5","10k次","TopLayer","R0201","657.480","814.961","180",""
"R4","10k次","TopLayer","R0201","657.480","834.646","180",""
"R3","10k次","TopLayer","R0201","657.480","854.331","180",""
"C62","22uF","TopLayer","C0805","866.142","492.126","180",""
"C60","22uF","TopLayer","C0805","866.142","255.905","180",""
"C54","22uF","BottomLayer","C0805","157.480","492.126","0",""
"C56","22uF","TopLayer","C0805","157.475","1358.268","0",""
"C58","22uF","TopLayer","C0805","157.480","1122.047","0",""
"C67","22uF","BottomLayer","C0805","157.480","255.905","0",""
"D14","1N5819WS","BottomLayer","SOD-323","716.535","578.740","0",""
"D13","1N5819WS","BottomLayer","SOD-323","314.961","108.268","0",""
"P23","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","1240.158","0",""
"P18","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","1358.268","0",""
"P17","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","1122.047","0",""
"P22","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","492.126","0",""
"P21","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","255.905","0",""
"P16","MotorPad","TopLayer","MOTOR_HALF_HOLE","31.496","374.016","0",""
"P20","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","1240.158","0",""
"P15","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","1122.047","0",""
"P14","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","1358.268","0",""
"P25","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","255.905","0",""
"P24","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","492.126","0",""
"P19","MotorPad","TopLayer","MOTOR_HALF_HOLE","992.126","374.016","0",""
"P28","Power_Pad","TopLayer","POWER_HALF_HOLE","992.126","748.032","0",""
"X1","X1G004171002700","TopLayer","OSC-SMD_4P-L2.5-W2.0-BL","602.362","559.055","0",""
"U17","INA199A1DCKR","TopLayer","SOT-323-6","582.677","1023.622","180",""
"U16","RT9013-33GB","TopLayer","SOT-23-5","149.606","673.228","270",""
"U15","RT9013-33GB","TopLayer","SOT-23-5","149.606","811.024","270",""
"U14","MP2225GJ-Z","TopLayer","SOT-23-8","740.158","661.417","270",""
"U13","MP2225GJ-Z","TopLayer","SOT-23-8","775.591","952.756","90",""
"U12","BMP388","BottomLayer","LGA-10","582.677","555.118","270",""
"U11","BMI088","TopLayer","LGA-16_L4.5-W3.0-P0.50-BL","314.961","108.268","270",""
